gauge_id,gauge_name,gauge_lat,gauge_lon,gauge_easting,gauge_northing,gauge_elev,area,dpsbar,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
33023,Lea Brook at Beck Bridge,52.33,0.44,566235,273254,3.90,131.89,22.40,65,8.00,14.70,72.90,108.10,122.30
33024,Cam at Dernford,52.13,0.14,546686,250642,14.70,199.59,37.80,82,15.40,31.40,89.80,115.20,144.20
33026,Bedford Ouse at Offord,52.29,-0.22,521661,266946,10.90,2566.31,29.10,84,4.70,34.90,84.20,132.10,247.30
33028,Flit at Shefford,52.04,-0.34,514241,239310,36.60,119.43,36.60,89,37.40,59.10,88.90,119.80,163.80
33029,Stringside at Whitebridge,52.58,0.53,571602,300623,2.50,95.41,13.50,25,7.20,9.50,20.00,53.40,82.70
33031,Broughton Brook at Broughton,52.06,-0.71,488837,240914,56.60,70.06,29.10,98,58.70,65.90,92.20,138.10,170.60
33032,Heacham at Heacham,52.91,0.50,568523,337484,9.40,56.16,25.60,57,10.20,34.90,60.50,72.00,92.30
33033,Hiz at Arlesey,52.03,-0.27,519004,237883,35.70,112.96,35.60,87,35.50,51.00,84.00,136.10,178.60
33034,Little Ouse at Abbey Heath,52.43,0.72,585089,284362,7.20,707.75,16.30,42,8.10,25.30,41.70,60.00,94.60
33035,Ely Ouse at Denver Complex,52.58,0.34,558775,301011,1.50,3580.76,18.50,39,-1.30,6.10,34.40,84.90,165.50
33039,Bedford Ouse at Roxton,52.17,-0.31,516004,253461,15.70,1662.31,30.00,95,4.70,46.40,96.50,137.30,247.30
33053,Granta at Stapleford,52.14,0.15,547084,251462,14.50,113.98,33.90,75,15.40,31.80,79.00,110.10,125.20
33054,Babingley at Castle Rising,52.80,0.49,568007,325264,4.50,48.53,28.40,52,10.50,17.60,56.10,81.00,93.40
33058,Ouzel at Bletchley,51.98,-0.72,488293,232162,66.20,221.11,35.80,113,68.00,88.40,109.50,142.80,247.30
34002,Tas at Shotesham,52.55,1.28,622583,299391,9.60,153.19,19.50,44,9.40,29.80,45.60,54.60,71.40
34003,Bure at Ingworth,52.82,1.25,619214,329614,12.20,161.27,23.40,51,12.40,30.50,48.40,77.50,104.50
34004,Wensum at Costessey Mill,52.67,1.22,617682,312740,5.20,559.70,20.50,50,5.30,29.40,50.00,71.10,96.10
34005,Tud at Costessey Park,52.66,1.21,616966,311275,9.40,72.11,20.30,46,10.00,34.50,47.40,57.70,81.90
34006,Waveney at Needham Mill,52.38,1.27,622906,281137,16.50,376.07,15.90,46,16.00,31.20,47.50,59.80,65.30
34007,Dove at Oakley Park,52.35,1.19,617520,277092,21.00,139.37,15.20,51,21.70,38.90,52.00,61.20,65.30
34008,Ant at Honing Lock,52.79,1.46,633119,327041,1.90,44.43,21.40,31,9.00,15.30,32.30,46.50,63.90
34010,Waveney at Billingford Bridge,52.36,1.18,616787,278241,20.30,150.12,15.20,41,20.90,28.70,42.10,52.30,61.00
34011,Wensum at Fakenham,52.83,0.85,591936,329335,33.70,162.93,16.80,62,33.00,46.60,62.70,75.50,92.80
34012,Burn at Burnham Overy,52.95,0.74,584198,342742,2.60,83.87,26.80,48,5.00,21.90,51.90,64.50,82.50
35003,Alde at Farnham,52.19,1.45,636008,260105,5.20,62.78,26.10,41,6.40,20.70,43.30,54.80,63.20
35008,Gipping at Stowmarket,52.18,1.01,605756,257940,25.10,125.85,24.60,63,25.60,44.00,62.00,83.00,97.50
36003,Box at Polstead,52.00,0.89,598528,237881,15.90,56.72,26.60,60,17.30,43.20,62.40,72.30,85.20
36006,Stour at Langham,51.97,0.94,602067,234431,6.40,571.36,33.60,75,7.10,40.00,74.80,109.90,127.60
36009,Brett at Cockfield,52.14,0.79,591353,252546,59.40,25.56,18.40,87,59.00,78.20,88.70,93.60,110.70
36010,Bumpstead Brook at Broad Green,52.05,0.46,568927,241819,55.80,27.58,34.10,96,57.00,74.40,98.10,115.90,125.20
36011,Stour Brook at Sturmer,52.07,0.47,569640,244098,54.60,34.24,33.50,98,54.80,75.00,100.00,116.10,123.00
36012,Stour at Kedington,52.08,0.49,570848,245012,52.50,76.64,30.10,97,53.90,76.60,100.30,113.50,123.00
37001,Roding at Redbridge,51.58,0.04,541499,188348,5.70,301.05,29.90,68,8.40,36.20,70.80,93.30,116.90
37003,Ter at Crabbs Bridge,51.77,0.59,578645,210753,14.50,77.76,18.60,59,14.80,39.40,60.60,76.60,93.20
37005,Colne at Lexden,51.90,0.85,596249,226113,8.20,235.88,30.40,66,10.40,40.00,68.00,90.60,113.60
37008,Chelmer at Springfield,51.74,0.48,571303,207126,23.10,189.62,27.80,77,22.10,48.20,80.40,104.90,122.40
37009,Brain at Guithavon Valley,51.80,0.63,581753,214748,16.20,60.27,24.20,64,14.70,39.60,66.40,85.80,95.80
37010,Blackwater at Appleford Bridge,51.81,0.67,584463,215816,14.60,249.12,25.90,67,14.20,35.90,66.20,103.40,124.60
37011,Chelmer at Churchend,51.88,0.37,562886,223350,51.80,72.78,31.90,94,52.10,73.10,95.40,111.60,122.40
37018,Ingrebourne at Gaynes Park,51.55,0.24,555163,186177,11.60,44.73,43.30,62,8.70,29.00,64.90,94.30,117.30
37019,Beam at Bretons Farm,51.55,0.18,551533,185330,5.80,51.54,27.70,41,5.80,13.70,35.10,77.80,103.90
37020,Chelmer at Felsted,51.85,0.42,567088,219360,40.10,133.45,29.60,86,41.20,64.20,87.80,108.00,122.40
37031,Crouch at Wickford,51.61,0.52,574811,193386,5.80,70.15,29.60,37,5.80,15.50,32.10,68.20,116.50
37033,Eastwood Brook at Eastwood,51.57,0.68,585856,188875,12.10,9.85,29.60,45,12.90,22.40,44.00,69.00,83.20
38001,Lee at Feildes Weir,51.76,0.01,539074,209193,27.70,1045.10,36.50,99,25.50,63.60,98.70,137.10,226.10
38003,Mimram at Panshanger Park,51.80,-0.14,528256,213276,47.10,130.20,44.20,121,48.20,82.40,122.70,154.40,193.00
38004,Rib at Wadesmill,51.84,-0.03,535990,217444,47.10,136.78,38.40,112,46.50,82.20,114.20,139.60,167.70
38007,Canons Brook at Elizabeth Way,51.77,0.07,543166,210394,37.50,20.76,29.30,75,39.00,58.90,72.80,97.50,107.40
38012,Stevenage Brook at Bragbury Park,51.87,-0.15,527488,221164,71.40,35.10,31.70,105,65.90,85.80,100.70,129.20,144.70
38014,Salmon Brook at Edmonton,51.63,-0.06,534361,193703,12.40,22.87,48.30,62,15.60,28.60,62.60,93.70,128.50
38017,Mimram at Whitwell,51.88,-0.28,518410,221210,88.10,38.40,48.30,138,86.20,114.80,140.90,160.00,193.00
38018,Upper Lee at Water Hall,51.77,-0.12,529980,209950,43.60,157.74,40.50,114,43.90,74.90,116.60,153.10,226.10
38021,Turkey Brook at Albany Park,51.67,-0.04,535980,198500,16.60,41.49,55.30,78,18.80,40.50,77.90,116.50,127.30
38026,Pincey Brook at Sheering Hall,51.79,0.17,549535,212702,43.10,52.68,24.00,82,45.30,67.40,81.00,99.50,110.50
38029,Quin at Griggs Bridge,51.90,0.02,539125,224786,67.30,50.40,34.70,118,68.20,96.50,119.40,138.70,158.00
38030,Beane at Hartham,51.80,-0.08,532503,213143,35.40,173.85,39.00,104,37.90,73.00,107.30,132.90,151.70
39001,Thames at Kingston,51.42,-0.31,517780,169850,4.70,9930.80,42.00,109,3.40,50.40,99.70,181.80,330.20
39002,Thames at Days Weir,51.64,-1.18,456880,193620,45.80,3480.00,37.10,122,43.40,67.10,111.70,195.00,330.20
39004,Wandle at Beddington Park,51.37,-0.14,529630,165480,33.10,117.35,75.40,145,31.70,78.90,154.90,197.20,268.40
39005,Beverley Brook at Wimbledon Common,51.43,-0.25,521614,171745,11.00,39.49,26.60,41,8.80,15.90,31.70,87.90,170.90
39006,Windrush at Newbridge,51.71,-1.42,440179,201858,63.40,361.60,60.50,178,64.40,99.30,181.00,252.90,317.20
39007,Blackwater at Swallowfield,51.38,-0.95,473090,164780,42.30,359.81,32.10,88,43.00,59.80,80.30,126.40,224.50
39008,Thames at Eynsham,51.78,-1.36,444499,208703,59.70,1626.76,39.00,135,60.00,76.00,118.40,222.70,330.20
39010,Colne at Denham,51.57,-0.48,505180,186360,34.10,725.90,42.70,121,33.30,73.80,117.80,174.10,266.20
39011,Wey at Tilford,51.18,-0.75,487450,143270,47.80,391.32,59.00,131,48.90,77.00,126.00,190.70,280.30
39012,Hogsmill at Kingston upon Thames,51.41,-0.30,518192,168783,6.10,72.91,32.10,72,6.90,22.80,54.50,154.30,193.60
39014,Ver at Hansteads,51.70,-0.34,515077,201969,62.30,134.54,38.50,136,61.90,92.90,133.60,180.20,241.70
39015,Whitewater at Lodge Farm,51.26,-0.95,473356,152176,71.50,46.99,47.40,131,72.60,93.10,125.00,177.80,224.50
39016,Kennet at Theale,51.43,-1.07,464959,170828,43.40,1037.39,54.90,151,44.60,91.30,153.50,205.20,295.70
39017,Ray at Grendon Underwood,51.88,-1.01,468052,221115,65.70,21.15,28.00,89,65.60,72.10,84.70,115.70,186.90
39019,Lambourn at Shaw,51.41,-1.33,447033,168219,75.60,235.43,59.20,163,72.40,118.30,165.70,207.00,260.30
39020,Coln at Bibury,51.75,-1.83,412147,206228,100.60,107.30,76.80,197,99.30,142.80,194.20,260.30,330.20
39021,Cherwell at Enslow Mill,51.86,-1.30,448207,218315,65.00,555.45,46.70,133,64.20,94.70,131.80,174.00,238.20
39022,Loddon at Sheepbridge,51.38,-0.97,472011,165260,42.40,176.77,32.80,94,42.60,58.10,86.40,140.70,228.20
39023,Wye at Hedsor,51.57,-0.71,489597,186679,26.80,134.18,87.90,149,24.80,88.40,153.10,209.00,251.50
39025,Enborne at Brimpton,51.38,-1.19,456783,164772,59.40,142.01,53.60,120,60.60,83.50,113.50,164.10,295.70
39027,Pang at Pangbourne,51.48,-1.09,463450,176580,39.60,175.68,52.70,121,39.60,71.70,118.60,174.00,238.00
39028,Dun at Hungerford,51.41,-1.54,432130,168520,99.00,100.09,46.30,157,99.50,130.80,156.20,185.30,276.60
39029,Tilling Bourne at Shalford,51.22,-0.57,499998,147828,31.70,58.77,93.40,133,32.90,67.50,125.90,208.60,291.40
39034,Evenlode at Cassington Mill,51.79,-1.35,444816,209933,60.20,427.14,46.50,142,60.20,99.60,135.70,195.70,266.50
39035,Churn at Cerney Wick,51.67,-1.89,407574,196292,82.20,126.74,73.60,189,84.00,109.70,194.30,257.40,295.10
39036,Law Brook at Albury,51.21,-0.50,504543,146821,56.70,16.06,85.70,139,58.40,88.30,130.00,207.20,255.20
39037,Kennet at Marlborough,51.42,-1.73,418705,168631,126.50,136.43,51.30,187,125.00,157.70,182.30,222.30,293.70
39042,Leach at Priory Mill Lechlade,51.69,-1.67,422700,199320,71.70,77.61,36.50,143,71.40,92.00,142.70,185.30,252.90
39049,Silk Stream at Colindeep Lane,51.59,-0.24,521705,189500,39.90,31.07,40.10,79,38.80,50.90,73.40,122.30,153.20
39052,The Cut at Binfield,51.43,-0.77,485350,171250,45.60,50.00,24.70,75,44.40,60.00,72.20,91.90,128.20
39054,Mole at Gatwick Airport,51.14,-0.20,526029,139806,56.70,32.33,33.50,88,59.00,66.30,84.40,114.40,145.30
39056,Ravensbourne at Catford Hill,51.44,-0.03,537225,173255,14.50,126.18,48.60,105,16.20,37.90,86.80,189.20,266.20
39061,Letcombe Brook at Letcombe Bassett,51.57,-1.46,437486,185325,105.60,3.99,123.60,176,107.00,128.50,175.00,225.10,236.60
39065,Ewelme Brook at Ewelme,51.62,-1.07,464225,191613,65.90,11.98,78.40,146,76.50,101.60,135.10,213.80,229.10
39069,Mole at Kinnersley Manor,51.20,-0.19,526245,146209,48.00,146.14,29.50,81,48.60,56.90,74.10,120.20,175.20
39072,Thames at Royal Windsor Park,51.49,-0.59,498040,177240,13.50,7124.94,41.00,115,17.50,59.90,104.70,187.40,330.20
39078,Wey (North) at Farnham,51.21,-0.80,483673,146263,63.50,192.61,55.30,153,64.60,105.20,159.70,199.10,245.60
39081,Ock at Abingdon,51.67,-1.31,448148,196667,51.40,233.60,23.80,88,49.90,61.00,80.30,124.30,260.00
39087,Ray at Water Eaton,51.64,-1.83,412100,193520,75.90,81.55,27.40,109,78.00,84.00,103.40,137.30,212.10
39088,Chess at Rickmansworth,51.64,-0.46,506573,194809,47.10,96.92,59.10,153,47.70,97.60,157.80,201.20,266.20
39095,Quaggy at Manor House Gardens,51.46,0.01,539485,174878,13.30,33.42,36.70,61,13.80,29.00,60.40,95.40,133.90
39099,Ampney Brook at Ampney St Peter,51.71,-1.89,407705,201331,95.30,39.22,38.40,158,91.70,117.60,156.00,205.50,250.90
39101,Aldbourne at Ramsbury,51.44,-1.59,428901,171719,106.40,53.09,88.50,188,108.20,144.60,187.60,234.50,276.80
39105,Thame at Wheatley,51.74,-1.12,461190,205030,50.00,531.53,34.00,98,54.90,68.80,88.00,139.10,268.30
39108,Churn at Perrott's Brook,51.75,-1.97,402150,205710,120.10,58.30,96.50,216,120.60,165.60,218.60,267.50,295.10
39114,Pang at Frilsham,51.45,-1.23,453762,173025,74.00,90.05,55.50,143,73.60,106.60,140.00,187.10,238.00
39120,Caker Stream at Alton,51.14,-0.96,472873,138390,99.60,83.95,52.40,169,100.00,123.40,172.90,209.40,245.60
39125,Ver at Redbourn,51.79,-0.39,510916,211904,91.90,62.57,44.40,159,92.10,121.50,159.80,195.90,241.70
39127,Misbourne at Little Missenden,51.68,-0.65,493421,198458,101.00,47.26,65.20,173,97.50,133.20,172.40,217.40,252.40
39141,Wey at Guildford,51.24,-0.58,499370,149500,30.40,690.78,62.20,114,30.40,57.30,105.40,184.20,291.40
39142,Windrush at Bourton on the Water,51.89,-1.77,416073,220936,132.10,65.28,83.10,226,131.40,176.70,230.00,273.70,304.00
39143,Dikler at Bourton on the Water,51.87,-1.74,417996,219619,123.90,89.26,64.10,210,126.20,144.80,211.80,266.00,317.20
39144,Sor at Bodicote,52.03,-1.33,446282,236901,90.50,89.20,63.30,153,89.80,117.60,151.80,193.50,225.00
40003,Medway at Teston / East Farleigh,51.25,0.45,570865,153033,7.00,1261.31,53.60,73,6.80,23.40,67.90,130.40,267.70
40004,Rother at Udiam,50.99,0.52,577250,124410,2.10,204.64,92.70,81,7.20,31.90,77.70,136.10,195.80
40005,Beult at Stilebridge,51.20,0.52,575870,147770,11.50,278.05,27.40,45,13.10,21.40,39.00,81.20,160.60
40006,Bourne at Hadlow,51.22,0.34,563168,149612,24.00,49.48,64.70,98,23.00,44.50,96.60,156.30,234.30
40007,Medway at Chafford / Colliersland Bridge,51.14,0.17,551780,140590,30.80,252.07,82.50,109,33.00,62.10,104.20,162.20,241.80
40009,Teise at Stonebridge,51.13,0.45,571789,139960,24.50,134.50,78.40,93,25.70,53.40,91.70,133.50,202.40
40010,Eden at Penshurst / Vexour Bridge,51.17,0.17,552012,143688,27.80,224.41,47.40,82,26.70,47.50,72.00,130.70,267.70
40011,Great Stour at Horton,51.26,1.03,611549,155356,12.50,341.26,50.90,84,12.50,40.10,75.50,147.00,195.50
40012,Darent at Hawley,51.42,0.23,555222,171842,11.20,187.31,71.20,117,9.50,57.00,112.40,185.70,250.10
40013,Darent at Otford,51.30,0.19,552497,158426,60.00,98.19,70.70,136,60.00,82.90,133.50,194.90,250.10
40016,Cray at Crayford,51.45,0.17,551059,174556,6.30,123.50,45.60,98,7.00,35.20,80.10,181.90,249.90
40017,Dudwell at Burwash,50.99,0.39,567860,124040,27.60,26.29,104.80,113,28.80,61.60,115.10,160.00,192.40
40018,Darent at Lullingstone,51.36,0.20,553029,164280,44.10,122.24,73.30,129,42.30,74.90,127.50,190.50,250.10
4001,Conon at Moy Bridge,57.56,-4.54,248129,854675,10.00,962.45,198.80,377,11.50,150.40,354.40,635.10,1103.40
40020,Eridge Stream at Hendal Bridge,51.11,0.17,552187,136570,41.50,52.74,89.30,121,40.40,72.10,121.10,165.20,241.70
40021,Hexden Channel at Hopemill Bridge Sandhurst,51.03,0.58,581330,129020,5.20,32.09,76.00,64,8.90,26.40,65.90,103.00,140.80
40022,Great Stour at Chart Leacon,51.15,0.85,599229,142280,39.50,66.96,40.90,91,39.50,54.20,84.80,137.50,195.50
40033,Dour at Crabble Mill,51.14,1.29,630043,143019,16.30,44.93,91.90,120,17.90,68.40,130.10,154.00,184.90
4003,Alness at Alness,57.70,-4.26,265467,869598,11.90,202.38,147.70,396,13.90,192.50,410.50,579.70,835.00
4005,Meig at Glenmeanie,57.53,-4.86,228649,852780,120.70,123.67,289.00,463,118.70,225.50,462.70,710.20,1052.70
4006,Bran at Dosmucheran,57.60,-5.01,220463,860186,118.60,117.53,164.60,351,119.40,171.60,330.00,563.00,913.50
41001,Nunningham Stream at Tilley Bridge,50.89,0.36,566193,112875,3.80,17.11,67.50,49,8.80,19.80,46.10,83.60,133.40
41003,Cuckmere at Sherman Bridge,50.83,0.18,553288,105159,3.70,130.33,50.20,52,4.70,17.80,42.40,103.90,212.80
41004,Ouse at Barcombe Mills,50.91,0.04,543421,114808,5.20,400.61,64.30,65,2.60,24.10,56.40,120.70,247.40
41005,Ouse at Gold Bridge,50.97,0.03,542907,121374,11.30,182.66,73.50,77,12.10,34.60,70.40,131.00,201.80
41006,Uck at Isfield,50.95,0.08,545871,119006,11.30,89.16,72.00,73,13.30,34.00,67.60,122.30,235.20
41009,Rother at Hardham,50.95,-0.53,503425,117946,3.90,360.76,72.80,76,2.50,30.00,67.20,139.00,279.00
41011,Rother at Iping Mill,51.00,-0.79,485220,122904,26.80,156.94,75.10,91,28.00,49.20,81.30,145.80,269.10
41012,Adur E Branch at Sakeham,50.96,-0.27,521884,118985,3.10,93.62,48.30,49,3.10,18.00,42.80,91.10,232.50
41013,Huggletts Stream at Henley Bridge,50.90,0.38,567173,113769,6.40,14.18,86.20,60,9.10,24.70,57.50,101.70,133.20
41014,Arun at Pallingham,51.00,-0.51,504692,122929,3.70,396.85,49.50,63,4.10,23.60,55.10,107.50,291.40
41016,Cuckmere at Cowbeech,50.91,0.29,561135,115076,29.80,19.09,78.50,90,31.40,48.90,84.00,143.70,184.70
41019,Arun at Alfoldean,51.09,-0.41,511722,133150,21.40,151.63,53.00,78,22.50,40.80,73.50,121.80,291.40
41020,Bevern Stream at Clappers Bridge,50.93,0.02,542351,116107,9.60,35.48,46.70,51,9.50,24.00,45.10,79.10,247.40
41022,Lod at Halfway Bridge,50.99,-0.67,493124,122259,14.30,52.44,78.60,82,16.40,40.80,70.40,152.00,279.00
41023,Lavant at Graylingwell,50.85,-0.76,487062,106450,20.70,86.20,102.00,122,19.00,53.90,124.60,191.90,253.60
41025,Loxwood Stream at Drungewick,51.07,-0.49,505995,130912,13.10,93.01,56.40,69,15.60,31.40,60.10,119.20,275.40
41027,Rother at Princes Marsh,51.04,-0.90,477230,127032,56.40,36.22,78.30,109,58.90,70.90,98.70,157.40,246.80
41028,Chess Stream at Chess Bridge,50.94,-0.27,521667,117269,4.60,25.01,46.90,43,6.20,14.10,36.90,70.60,205.30
41029,Bull at Lealands,50.90,0.24,557642,113034,18.20,40.35,56.20,63,18.70,33.60,57.40,103.60,170.80
42001,Wallington at North Fareham,50.86,-1.17,458746,107460,3.70,111.67,46.90,69,4.50,29.70,57.20,125.50,235.20
42003,Lymington at Brockenhurst,50.82,-1.55,431780,101920,6.10,99.87,37.60,48,8.50,18.40,41.80,89.60,117.70
42004,Test at Broadlands,50.97,-1.50,435410,118860,10.10,1034.70,50.10,108,7.30,55.10,100.40,170.30,296.40
42006,Meon at Mislingford,50.92,-1.16,458927,114112,29.30,75.85,84.00,113,29.50,64.00,111.20,170.60,258.40
42008,Cheriton Stream at Sewards Bridge,51.09,-1.18,457362,132235,55.80,74.34,54.20,121,56.90,83.60,115.50,174.00,220.50
42010,Itchen at Highbridge & Allbrook Total,50.99,-1.34,446129,121122,16.80,339.92,54.00,111,13.50,57.90,106.00,169.30,220.50
42011,Hamble at Frogmill,50.93,-1.26,452280,114926,9.40,55.25,52.20,77,9.80,34.60,73.10,128.00,195.20
42016,Itchen at Easton,51.09,-1.27,451110,132500,41.70,234.17,53.00,123,42.70,79.80,119.80,175.80,220.50
42017,Hermitage Stream at Havant,50.86,-0.99,471065,106790,8.00,17.33,32.70,38,4.80,14.00,39.50,60.60,82.90
42024,Test at Chilbolton Total,51.15,-1.45,438500,139390,39.40,478.43,55.10,128,39.80,75.20,121.30,193.90,296.40
42026,Wallop Brook at Bossington,51.08,-1.52,433400,131330,32.30,61.13,43.50,84,29.60,56.90,81.80,112.10,172.40
42027,Dever at Bransbury,51.18,-1.40,442150,142240,50.00,122.36,36.90,95,49.20,68.40,92.30,128.10,181.80
43005,Avon at Amesbury,51.17,-1.79,415109,141387,67.10,326.47,50.50,135,66.40,100.00,128.90,179.30,293.70
43006,Nadder at Wilton,51.08,-1.86,409725,130794,51.10,215.63,78.50,139,52.30,92.30,136.00,189.40,276.30
43007,Stour at Throop,50.76,-1.84,411233,96046,4.40,1062.08,54.10,92,5.20,40.60,83.50,156.10,276.30
43008,Wylye at South Newton,51.11,-1.88,408628,134249,55.60,448.17,70.10,144,54.60,97.70,140.60,196.70,283.60
43009,Stour at Hammoon,50.93,-2.26,382005,114692,40.90,518.75,49.90,100,41.10,59.10,91.70,154.20,273.10
43014,East Avon at Upavon,51.30,-1.81,413351,155948,92.10,85.83,54.70,145,92.90,109.90,139.80,187.50,293.00
43017,West Avon at Upavon,51.30,-1.81,413353,155938,92.00,84.63,43.10,137,92.80,106.90,124.90,192.10,293.70
43018,Allen at Walford Mill,50.81,-1.99,400825,100698,18.80,170.88,51.70,89,18.50,37.60,78.20,164.00,276.30
43021,Avon at Knapp Mill,50.75,-1.78,415607,94304,0.90,1712.31,61.10,120,3.10,55.30,119.90,181.20,293.70
44001,Frome at East Stoke Total,50.68,-2.19,386727,86839,9.20,414.59,80.10,115,8.10,39.30,114.50,196.50,264.60
44002,Piddle at Baggs Mill,50.69,-2.12,391322,87609,2.10,183.79,79.50,105,5.00,36.20,102.50,178.90,273.10
44006,Sydling Water at Sydling St Nicholas,50.80,-2.52,363239,99649,109.70,12.05,128.90,188,109.30,131.80,192.40,243.10,264.40
44009,Wey at Broadwey,50.65,-2.47,366644,83888,17.80,8.00,117.50,101,17.70,42.80,104.10,153.30,187.30
44011,Asker at East Bridge Bridport,50.73,-2.75,347014,92756,9.00,48.52,138.40,100,8.20,41.70,94.90,173.60,251.60
45001,Exe at Thorverton,50.80,-3.51,293602,101602,25.90,608.16,137.90,245,27.60,117.20,235.70,382.80,516.80
45003,Culm at Woodmill,50.84,-3.39,302066,105773,44.00,228.91,70.10,153,44.90,70.70,142.40,249.20,294.70
45004,Axe at Whitford,50.75,-3.05,326208,95324,7.30,288.56,90.20,138,7.90,65.40,134.10,216.60,591.80
45005,Otter at Dotton,50.69,-3.29,308665,88435,14.50,202.83,85.00,144,16.50,64.90,131.80,248.00,302.20
45009,Exe at Pixton,51.02,-3.52,293493,125960,128.00,147.82,154.20,309,117.10,228.00,310.00,398.40,516.80
45012,Creedy at Cowley,50.76,-3.56,290093,96723,14.20,263.63,111.30,124,16.70,56.50,123.20,194.90,293.50
46003,Dart at Austins Bridge,50.48,-3.76,275112,65841,22.40,249.99,121.10,327,24.40,125.10,348.10,479.40,601.60
46005,East Dart at Bellever,50.58,-3.90,265712,77570,309.00,22.27,95.00,459,309.10,358.30,462.30,552.30,601.60
46008,Avon at Loddiswell,50.31,-3.80,271879,47584,5.90,102.22,124.00,202,6.00,81.80,148.80,427.40,514.20
46014,Teign at Chudleigh,50.60,-3.62,285722,78513,15.50,232.28,136.70,227,15.50,94.20,207.30,413.90,601.50
47001,Tamar at Gunnislake,50.53,-4.22,242627,72524,8.20,920.22,86.40,155,9.10,91.50,144.90,231.40,580.30
47004,Lynher at Pillaton Mill,50.44,-4.30,236849,62571,8.50,135.29,107.10,175,9.10,79.00,160.10,292.60,383.00
47005,Ottery at Werrington Park,50.66,-4.35,233721,86613,54.70,121.66,71.20,148,55.80,99.80,139.40,216.80,293.50
47008,Thrushel at Tinhay,50.65,-4.27,239783,85516,55.50,112.72,89.50,162,56.30,103.90,160.10,226.60,340.50
47009,Tiddy at Tideford,50.41,-4.33,234468,59634,4.20,37.40,121.20,109,5.70,52.00,108.30,168.30,283.50
47011,Plym at Carn Wood,50.43,-4.08,252141,61175,15.50,79.50,104.00,277,16.10,134.90,279.40,428.30,506.70
47014,Walkham at Horrabridge,50.51,-4.10,251312,69888,82.30,44.24,109.00,318,81.20,158.70,326.10,489.90,551.00
47018,Thrushel at Hayne Bridge,50.66,-4.24,241625,86663,67.00,57.77,93.80,169,68.00,108.30,164.50,237.20,340.50
48003,Fal at Tregony,50.27,-4.92,192107,44747,6.90,89.03,78.80,126,9.00,55.40,125.20,207.70,301.00
48004,Warleggan at Trengoffe,50.48,-4.60,215951,67373,70.30,25.26,93.80,219,70.60,148.80,232.70,262.80,307.60
48005,Kenwyn at Truro,50.26,-5.06,181975,45030,7.20,19.02,90.40,83,8.30,46.80,85.60,117.20,146.50
48011,Fowey at Restormel,50.43,-4.68,209796,62454,9.20,167.20,113.30,196,8.90,96.30,207.20,283.90,404.30
49001,Camel at Denby,50.48,-4.80,201748,68159,4.60,209.94,87.90,174,4.50,72.90,161.50,281.80,411.20
49002,Hayle at St Erth,50.16,-5.43,154881,34171,7.00,48.58,61.20,80,6.60,40.40,77.20,127.70,206.60
49004,Gannel at Gwills,50.39,-5.06,182866,59268,8.80,40.83,71.50,78,8.50,43.30,78.20,113.40,202.90
50001,Taw at Umberleigh,51.00,-3.99,260795,123662,14.10,832.97,104.40,182,11.20,101.70,168.40,279.10,811.40
50002,Torridge at Torrington,50.95,-4.14,249955,118564,13.90,664.25,81.10,160,11.20,86.90,146.20,219.10,619.50
50006,Mole at Woodleigh,50.97,-3.91,266011,121039,47.90,327.00,124.90,210,48.70,112.60,200.60,330.20,490.50
50007,Taw at Taw Bridge,50.85,-3.89,267293,106820,84.50,72.23,95.40,234,85.30,127.40,180.40,453.20,603.30
50008,Lew at Gribbleford Bridge,50.79,-4.09,252770,101392,81.30,71.22,81.50,175,80.90,122.10,172.40,236.90,286.40
50011,Okement at Jacobstowe,50.80,-4.00,259185,101918,90.00,80.17,130.00,316,84.10,139.30,290.90,527.00,619.50
5003,Glass at Kerrow Wood,57.35,-4.74,235449,832076,52.90,487.70,273.60,498,52.80,242.40,478.70,811.20,1182.50
51001,Doniford Stream at Swill Bridge,51.18,-3.31,308848,142865,9.30,74.23,129.90,145,11.10,48.50,126.80,283.30,391.60
52004,Isle at Ashford Mill,50.96,-2.91,336054,118785,14.60,87.41,64.50,93,16.00,29.90,82.70,179.10,277.80
52005,Tone at Bishops Hull,51.02,-3.13,320576,125023,16.60,203.66,97.40,144,17.70,46.90,120.30,280.60,573.40
52006,Yeo at Pen Mill,50.94,-2.61,357328,116182,23.90,216.40,63.50,95,26.50,50.40,89.00,149.80,264.60
52007,Parrett at Chiselborough,50.93,-2.77,346070,114438,20.70,74.26,68.50,73,22.70,38.30,68.40,117.40,230.00
52009,Sheppey at Fenny Castle,51.19,-2.72,349838,143850,5.80,58.16,78.70,142,6.90,27.30,155.80,239.70,304.60
52010,Brue at Lovington,51.08,-2.59,358994,131756,19.80,137.81,71.30,104,23.10,40.20,105.60,169.10,262.70
52011,Cary at Somerton,51.06,-2.72,349814,129055,8.80,84.64,30.20,38,9.10,18.20,32.40,66.80,152.20
52015,Land Yeo at Wraxall Bridge,51.44,-2.75,348301,171565,11.40,23.33,73.30,94,10.20,27.10,92.60,161.10,241.00
52016,Currypool Stream at Currypool Farm,51.14,-3.11,322149,138193,49.00,15.73,133.60,181,50.40,74.20,172.40,307.00,382.60
